Position	Filename	Barcode	Family	Subfamily	Genus	Species	Genus_species	GBIF.ID	Country	State.or.Province	County	City	Locality	Image.Source	Notes	Brightness.Mean	Brightness.Median	Brightness.Standard.Deviation	bee_surface.area	hair_surface_area	pilosity	pilosity_percentage	abs_latitude	Taxonomic_Info	precip_annual	precip_seasonality	vapr	srad	tmin_coldest_month	temp_annual	temp_seasonality	tmax_hottest_month	sqrt_precip_annual	log_precip_seasonality	sqrt_temp_seasonality	sqrt_lightness	wwf_biome	collapsed_biomes	geometry	
1	SM0430107_Hexepeolus_rhodogyne_F_hal_65_2x.jpg	SM0430107	Apidae	Nomadinae	Hexepeolus	rhodogyne	Hexepeolus_rhodogyne							KU		79.05101776	66	58.71450043	3881194	1380889	35.58%	35.58	36.7953	Hexepeolus_rhodogyne~Apidae~Nomadinae~Hexepeolini	152	52.28129047	0.710000003	18.90941667	23.39999962	19.63333313	905.3611265	41.29999924	12.32882801	3.956638572	30.08921944	8.124038405	13	Deserts & Xeric Shrublands	c(-114.0792	 36.7953)
2	SEMC0988599_Capicola_braunsiana_F_hal_65_3x.jpg	SEMC0988599	Melittidae	Dasypodainae	Capicola	braunsiana	Capicola_braunsiana		South Africa	Eastern Cape		Willowmore		KU		101.1354523	91	68.67273712	6835337	3754854	54.93%	54.93	33.3	Capicola_richtersveldensis~Melittidae~Dasypodainae~Hesperapini	350	95.61602503	1.05416667	18.71916667	15.10000038	15.9416666	448.7651388	28.89999962	18.70828693	4.560340432	21.18407748	9.539392014	13	Deserts & Xeric Shrublands	c(23.5	 -33.3)
3	SM0324946_Protoxaea_gloriosa_F_hal_65_1x.jpg	SM0324946	Andrenidae	Oxaeinae	Protoxaea	gloriosa	Protoxaea_gloriosa							KU		88.47312164	74	70.83074188	5099214	2596530	50.92%	50.92	26.7816667	Protoxaea_gloriosa~Andrenidae~Oxaeinae~na	355	296.2633452	1.046666657	17.42	17.29999924	18.37500032	573.1432436	34	18.84144368	5.691248738	23.94041026	8.602325267	13	Deserts & Xeric Shrublands	c(-104.5255556	 26.7816667)
4	SEMC1075931_Halictonomia_decemmaculata_F_hal_65_4x.jpg	SEMC1075931	Halictidae	Nomiinae	Halictonomia	decemmaculata	Halictonomia_decemmaculata		Madagascar	Menabe		Morondava		KU		90.87752533	79	61.8119278	5930586	3761720	63.43%	63.43	20.3	Halictonomia	790	893.2151663	2.422500014	21.09416667	23.89999962	25.71666654	238.1685336	32.79999924	28.10693865	6.7948275	15.43270986	8.888194417	13	Deserts & Xeric Shrublands	c(44.3	 -20.3)
5	LACM-ENT247823_3x_hal.jpg	LACM-ENT247823	Melittidae	Dasypodainae	Hesperapis	larreae	Hesperapis_larreae							LACM		92.86664581	89	53.24251175	3241366	1408856	43.46%	43.46	33.81	Hesperapis_larreae~Melittidae~Dasypodainae~Hesperapini	257	111.8812953	0.801666662	19.6855	23.29999924	20.64999994	810.8413034	40.70000076	16.03121954	4.717438446	28.4752753	9.433981132	13	Deserts & Xeric Shrublands	c(-113.06	 33.81)
6	SM0307792_Ericrocis_lata_F_hal_65_1x.jpg	SM0307792	Apidae	Apinae	Ericrocis	lata	Ericrocis_lata							KU		96.45389557	82	69.84368134	3729203	1946342	52.19%	52.19	26.6833333	Ericrocis_lata~Apidae~Nomadinae~Ericrocidini	252	161.1887657	1.159999986	17.044	18.29999924	20.20000013	556.7274416	35.59999847	15.87450787	5.082576136	23.5950724	9.055385138	13	Deserts & Xeric Shrublands	c(-103.6	 26.6833333)
7	SM0743491_Martinapis_luteicornis_F_hal_65_1x.jpg	SM0743491	Apidae	Apinae	Martinapis	luteicornis	Martinapis_luteicornis		USA	New Mexico		Lincoln		KU		96.27506256	90	60.03287125	3836352	2256844	58.83%	58.83	33.5	Martinapis_luteicornis~Apidae~Eucerinae~Eucerini	327	196.6133723	0.814166658	19.26425	17.39999962	14.74166675	782.1933908	33.29999924	18.08314132	5.281239223	27.96772051	9.486832981	13	Deserts & Xeric Shrublands	c(-105	 33.5)
8	SM0724476_Hesperapis_rhodocerata_F_hal_65_2x.jpg	SM0724476	Melittidae	Dasypodainae	Hesperapis	rhodocerata	Hesperapis_rhodocerata							KU		97.16039276	86	70.35012054	5061004	2758236	54.50%	54.5	31.94889	Hesperapis_larreae~Melittidae~Dasypodainae~Hesperapini	314	194.1336622	0.764999993	19.367	17.20000076	15.71666662	756.4129727	35.09999847	17.72004515	5.268546902	27.50296298	9.273618495	13	Deserts & Xeric Shrublands	c(-108.8067	 31.94889)
9	SM0430292_Townsendiella_pulchra_F_hal_65_4x.jpg	SM0430292	Apidae	Nomadinae	Townsendiella	pulchra	Townsendiella_pulchra							KU		107.4214096	109	57.9740181	3891337	2126396	54.64%	54.64	32.25	Townsendiella_pulchra~Apidae~Nomadinae~Neolarrini	313	164.50799	0.849166666	19.25433333	23.79999924	20.80833324	743.8897467	37.90000153	17.69180601	5.102959141	27.27434228	10.44030651	13	Deserts & Xeric Shrublands	c(-110.8833333	 32.25)
10	SEMC1168007_Eucondylops_reducta_F_hal_65_3x.jpg	SEMC1168007	Apidae	Xylocopinae	Eucondylops	reducta	Eucondylops_reducta		South Africa	Western Cape		Worcester		KU		79.87841	74	50.187378	4534821	1676987	36.98%	36.98	33.7	Eucondylops_konowi~Apidae~Xylocopinae~Allodapini	570	278.5840823	1.250833357	18.87325	16.5	17.68333332	429.7955588	30.10000038	23.87467277	5.629719925	20.73151125	8.602325267	13	Deserts & Xeric Shrublands	c(19.5	 -33.7)
11	SEMC1074274_Nomioides_divisus_F_hal_65_4x.jpg	SEMC1074274	Halictidae	Nomioidinae	Nomioides	divisus	Nomioides_divisus							KU		69.73265	58	51.8656	5537030	1828999	33.03%	33.03	30.84	Nomioides_facilis~Halictidae~Nomioidinae~na	669	680.0819	1.929167	19.00758	26.7	23.80833	728.6158	39.8	25.86503	6.522213	26.99289	7.615773	13	POINT (75.82 30.84)	Deserts & Xeric Shrublands	
12	SM0748085_Pararhophites_orobinus_F_hal_65_4x.jpg	SM0748085	Megachilidae	Pararhophitinae	Pararhophites	orobinus	Pararhophites_orobinus							KU		123.8107529	127	61.60992432	4979503	4001213	80.35%	80.35	42.1333333	Pararhophites_orobinus~Megachilidae~Pararhophitinae~Pararhophitini	98	49.51277766	0.81999999	16.56216667	21.29999924	12.49166655	1212.671407	36.70000076	9.899494937	3.902230771	34.82343187	11.26942767	13	Deserts & Xeric Shrublands	c(60.35	 42.1333333)
13	SM0416689_Paranomada_velutina_F_hal_65_3x.jpg	SM0416689	Apidae	Nomadinae	Paranomada	velutina	Paranomada_velutina							KU		97.0622406	89	63.74320221	4700503	2796598	59.50%	59.5	31.83528	Paranomada_velutina~Apidae~Nomadinae~Brachynomadini	302	205.2862008	0.786666671	19.57558333	17.70000076	16.29999995	742.3794735	35.5	17.3781472	5.324405107	27.24664151	9.433981132	13	Deserts & Xeric Shrublands	c(-109.0306	 31.83528)
14	SM0414717_Paragapostemon_coelestinus_F_hal_65_2x.jpg	SM0414717	Halictidae	Halictinae	Paragapostemon	coelestinus	Paragapostemon_coelestinus		Mexico	Hidalgo		Tepeapulco		KU		96.66847992	90	59.02212143	4396005	2343120	53.30%	53.3	19.8	Paragapostemon	459	311.2182806	1.003333345	18.53383333	8.899999619	14.34166678	177.8895886	25.5	21.42428529	5.740494533	13.33752558	9.486832981	13	Deserts & Xeric Shrublands	c(-98.6	 19.8)
15	SM0414612_Mexalictus_mexicanus_F_hal_65_3x.jpg	SM0414612	Halictidae	Halictinae	Mexalictus	mexicanus	Mexalictus_mexicanus		Mexico			Toluca	15.5 mi E	KU		79.51171112	71	52.24144745	3973981	1598768	40.23%	40.23	19.3	Mexalictus_arizonensis~Halictidae~Halictinae~Halictini	886	690.7023215	0.909999986	18.15358333	8.600000381	13.29999987	169.7591887	23.5	29.76575213	6.537708937	13.02916685	8.426149773	13	Deserts & Xeric Shrublands	c(-99.7	 19.3)
16	SM0392063_Ancylandrena_timberlakei_F_hal_65_2x.jpg	SM0392063	Andrenidae	Andreninae	Ancylandrena	timberlakei	Ancylandrena_timberlakei	gbif:1356671						KU		105.00714	95	69.99198	3568157	1997649	55.99%	55.99	32.57406	Ancylandrena_atoposoma~Andrenidae~Andreninae~Andrenini	178	88.0943	1.0275	19.60958	25.7	22.625	804.1046	41.7	13.341664	4.478408	28.35674	9.746794	13	POINT (-112.86 32.57406)	Deserts & Xeric Shrublands	
17	SM0233314_Protodufourea_eickworti_F_hal_65_3x.jpg	SM0233314	Halictidae	Rophitinae	Protodufourea	eickworti	Protodufourea_eickworti							KU		74.75608063	66	50.82968521	4840109	1733820	35.82%	35.82	32.22167	Protodufourea_parca~Halictidae~Rophitinae~Xeralictini	312	166.4058565	0.849999999	19.33133333	23.89999962	21	746.4461456	38.29999924	17.66352173	5.114429723	27.32116662	8.124038405	13	Deserts & Xeric Shrublands	c(-110.9258	 32.22167)
18	SM0149806_Zacosmia_maculata_F_hal_65_3x.jpg	SM0149806	Apidae	Apinae	Zacosmia	maculata	Zacosmia_maculata							KU		87.35466766	80	59.51790237	5076228	2401878	47.32%	47.32	31.9233333	Zacosmia_maculata~Apidae~Nomadinae~Melectini	279	182.563812	0.763333333	19.72083333	17.60000038	15.71666686	768.112623	35	16.70329309	5.207099767	27.71484481	8.94427191	13	Deserts & Xeric Shrublands	c(-108.3258333	 31.9233333)
19	SEMC1551871_Eremaphanta_fasciata_F_hal_65_4x.jpg	SEMC1551871	Melittidae	Dasypodainae	Eremaphanta	fasciata	Eremaphanta_fasciata							KU		120.0278015	119	70.42713165	4128026	2737412	66.31%	66.31	38.09167	Eremaphanta_iranica~Melittidae~Dasypodainae~Hesperapini	156	117.3959888	0.795000002	17.18425	24.20000076	17.05833348	1089.766128	40.70000076	12.489996	4.76555274	33.01160596	10.90871211	13	Deserts & Xeric Shrublands	c(62.79933	 38.09167)
20	SEMC1376670_Liotrigona_mahafalya_F_hal_65_4x.jpg	SEMC1376670	Apidae	Apinae	Liotrigona	mahafalya	Liotrigona_mahafalya							KU		117.3605194	115	68.30404663	2549649	1969868	77.26%	77.26	23.7	Liotrigona_madecassa~Apidae~Apinae~Meliponini	663	590.3331109	1.889166653	20.12741667	20.89999962	24.4083333	304.4655041	35	25.74878638	6.380686972	17.44893991	10.72380529	13	Deserts & Xeric Shrublands	c(44.7	 -23.7)
21	SEMC1323113_Plesianthidium_fulvopilosum_F_hal_65_1x.jpg	SEMC1323113	Megachilidae	Megachilinae	Plesianthidium	fulvopilosum	Plesianthidium_fulvopilosum		South Africa	Northern Cape		Namaqualand		KU		105.920929	100	69.24755096	3673517	2564675	69.82%	69.82	30	Plesianthidium_rufocaudatum~Megachilidae~Megachilinae~Anthidiini	173	42.94993562	0.837499986	21.26716667	15.10000038	17.49166663	515.6541862	33.20000076	13.15294644	3.760035149	22.70802031	10	13	Deserts & Xeric Shrublands	c(19.4	 -30)
22	SEMC1254732_Ericrocis_pintada_F_hal_65_2x.jpg	SEMC1254732	Apidae	Apinae	Ericrocis	pintada	Ericrocis_pintada		Mexico			Zacatecas		KU		63.6647644	44	59.42351913	6251904	1780570	28.48%	28.48	22.8	Ericrocis_lata~Apidae~Nomadinae~Ericrocidini	467	393.1101704	0.930000017	17.96183333	12	15.67500011	310.0769782	28.20000076	21.61018278	5.974089904	17.60900276	6.633249581	13	Deserts & Xeric Shrublands	c(-103	 22.8)
23	SEMC1179245_Ammobates_cinnamomeus_F_hal_65_2x.jpg	SEMC1179245	Apidae	Nomadinae	Ammobates	cinnamomeus	Ammobates_cinnamomeus	gbif:5039531						KU		119.480705	117	72.09631	5738288	4619030	80.49%	80.49	30.58028	Ammobates_punctatus~Apidae~Nomadinae~Ammobatini	236	156.0497201	0.771666663	19.29216667	22.5	19.37499992	846.5343487	38.09999847	15.3622915	5.050174675	29.09526334	10.81665383	13	Deserts & Xeric Shrublands	c(66.99611	 30.58028)
24	SM0402246_Megandrena_enceliae_F_hal_65_2x.jpg	SM0402246	Andrenidae	Andreninae	Megandrena	enceliae	Megandrena_enceliae							KU		115.5038	115	67.58474	8105743	5759756	71.06%	71.06	34.5	Megandrena_enceliae~Andrenidae~Andreninae~Andrenini	134	58.90413	0.7591667	19.70317	26.6	22.20833	862.4327	42.2	11.57584	4.075911	29.3672	10.72381	13	POINT (-114.7333 34.5)	Deserts & Xeric Shrublands	
25	SEMC1008594_Camptopoeum_rufiventre_F_hal_65_2x.jpg	SEMC1008594	Andrenidae	Panurginae	Camptopoeum	rufiventre	Camptopoeum_rufiventre		Turkmenistan	Ahal		Ashkhabad		KU		77.45503235	59	65.84056091	3835866	1368485	35.68%	35.68	38	Camptopoeum_negevense~Andrenidae~Panurginae~Melitturgini	234	127.5289628	0.87666667	16.63883333	23.70000076	16.6249999	1026.734657	38.09999847	15.29705854	4.848343498	32.04270052	7.681145748	13	Deserts & Xeric Shrublands	c(58.3	 38)
26	SEMC1010680_Rhophitulus_vagabundus_F_hal_65_4x.jpg	SEMC1010680	Andrenidae	Panurginae	Rhophitulus	vagabundus	Rhophitulus_vagabundus							KU		86.73771667	73	64.40195465	4592982	1991038	43.35%	43.35	34.23417	Rhophitulus_herbsti~Andrenidae~Panurginae~Protandrenini	1012	202.0950871	1.438333313	16.40483333	17.89999962	17.42500011	477.6861983	30.39999962	31.81194744	5.308738315	21.85603345	8.544003745	8	Grasslands & Shrublands	c(-58.86417	 -34.23417)
27	SEMC0993952_Pachyprosopis_flauvicada_F_hal_65_5x.jpg	SEMC0993952	Colletidae	Euryglossinae	Pachyprosopis	flauvicada	Pachyprosopis_flauvicada		Australia	Queensland			Mount Tamborine	KU		76.22905731	66	51.30639648	3352414	1382699	41.24%	41.24	27.9	Pachyprosopis_xanthodonta~Colletidae~Euryglossinae~na	1057	429.5972391	1.591666669	17.92725	19.20000076	19.59166686	401.3717016	29.89999962	32.51153641	6.062848117	20.03426319	8.124038405	4	Temperate Forests	c(153	 -27.9)
28	SEMC1039987_Chlerogas_townesi_F_hal_65_1x.jpg	SEMC1039987	Halictidae	Halictinae	Chlerogas	townesi	Chlerogas_townesi		Venezuela	Merida		Tabay		KU		92.56487274	75	74.36772919	1573170	783351	49.79%	49.79	8.63	Chlerogas_cyaneus~Halictidae~Halictinae~Augochlorini	1173	630.3408169	1.729999999	17.86466667	15.39999962	18.45000013	51.78626402	23	34.24908758	6.446260652	7.196267367	8.660254038	1	Tropical & Subtropical Forests	c(-71.1	 8.63)
29	SEMC1038203_Rhinocorynura_briseis_F_hal_65_3x.jpg	SEMC1038203	Halictidae	Halictinae	Rhinocorynura	briseis	Rhinocorynura_briseis							KU		67.03072357	54	50.78548813	4588844	1253169	27.31%	27.31	12.5694	Rhinocorynura_inflaticeps~Halictidae~Halictinae~Augochlorini	3455	1422.670078	2.490000029	14.56241667	21.39999962	25.08333286	96.75022888	31.39999962	58.77924804	7.260290722	9.836169421	7.348469228	1	Tropical & Subtropical Forests	c(-70.101	 -12.5694)
30	SEMC1071368_Pseudoagapostemon_arenarius_F_hal_65_3x.jpg	SEMC1071368	Halictidae	Halictinae	Pseudoagapostemon	arenarius	Pseudoagapostemon_arenarius		Bolivia	Santa Cruz		Santiago		KU		87.62013245	81	52.78448868	5402354	2693849	49.86%	49.86	17.8	Pseudoagapostemon	1305	508.9226589	2.099999994	14.53808333	22.10000038	24.3083334	233.2559192	31.70000076	36.12478374	6.232296058	15.27271813	9	2	Tropical & Subtropical Forests	c(-63.2	 -17.8)
31	SEMC1077561_Pseudapis_aliciae_F_hal_65_3x.jpg	SEMC1077561	Halictidae	Nomiinae	Pseudapis	aliciae	Pseudapis_aliciae		South Africa	KwaZulu-Natal		Nagle Dam		KU		94.60006714	86	60.01460266	5299229	2804542	52.92%	52.92	29.6	Pseudapis_pandeana~Halictidae~Nomiinae~na	882	456.5582707	1.483333334	17.02633333	16.79999924	17.49166663	329.143746	26.20000076	29.69848481	6.123716339	18.1423192	9.273618495	10	Grasslands & Shrublands	c(30.6	 -29.6)
32	SEMC1147675_Allodape_mucronata_F_hal_65_2x.jpg	SEMC1147675	Apidae	Xylocopinae	Allodape	mucronata	Allodape_mucronata	gbif:5039686	South Africa			Hout Bay		KU		60.083214	46	51.425613	4803349	1392459	28.99%	28.99	34	Allodape_exoloma~Apidae~Xylocopinae~Allodapini	631	331.2910924	1.23833333	18.23175	14.69999981	15.30000011	278.1758797	23.70000076	25.11971337	5.802997422	16.67860545	6.782329983	12	Temperate Forests	c(18.4	 -34)
33	SEMC1163495_Braunsapis_cupulifera_F_hal_65_4x.jpg	SEMC1163495	Apidae	Xylocopinae	Braunsapis	cupulifera	Braunsapis_cupulifera							KU		45.779694	35	40.682518	4448878	414445	9.32%	9.32	19.91689	Braunsapis_madecassella~Apidae~Xylocopinae~Allodapini	1345	965.047887	2.242499997	18.21891667	23	24.92500003	291.7385068	35.40000153	36.67424164	6.872177724	17.08035441	5.916079783	1	Tropical & Subtropical Forests	c(99.2145	 19.91689)
34	SEMC1179369_Sphecodopsis_vespericena_F_hal_65_3x.jpg	SEMC1179369	Apidae	Nomadinae	Sphecodopsis	vespericena	Sphecodopsis_vespericena							KU		81.55595	67	58.850582	6866250	2695018	39.25%	39.25	32.1	Sphecodopsis_capensis~Apidae~Nomadinae~Ammobatini	241	139.8348593	1.261666651	19.50466667	14.60000038	18.25833321	374.6382012	31.5	15.5241747	4.94046215	19.35557287	8.185352772	12	Temperate Forests	c(18.47	 -32.1)
35	SEMC1251098_Microsphecodes_truncaticaudus_F_hal_65_3x.jpg	SEMC1251098	Halictidae	Halictinae	Microsphecodes	truncaticaudus	Microsphecodes_truncaticaudus		Colombia			Cali	Valle del Cauca; Summit W	KU		83.79729462	73	55.75333023	2308305	997930	43.23%	43.23	3.45	Microsphecodes	2092	538.3532692	2.192500015	14.58233333	18.70000076	23.95000013	27.46900088	30.39999962	45.7383865	6.288514979	5.241087757	8.544003745	2	Tropical & Subtropical Forests	c(-76.5	 3.45)
36	SEMC1251170_Pseudepeolus_singularis_F_hal_65_2x.jpg	SEMC1251170	Apidae	Nomadinae	Pseudepeolus	singularis	Pseudepeolus_singularis		Argentina	Rio Negro		San Antonio Oeste		KU		82.93841553	69	59.36870193	4934099	1833112	37.15%	37.15	40.7	Pseudepeolus	279	60.62177826	0.94583333	15.68341667	15.80000019	15.18333344	564.6694059	30.10000038	16.70329309	4.104654206	23.76277353	8.306623863	8	Grasslands & Shrublands	c(-65	 -40.7)
37	SEMC1255628_Coelioxoides_waltheriae_F_hal_65_2x.jpg	SEMC1255628	Apidae	Apinae	Coelioxoides	waltheriae	Coelioxoides_waltheriae		Bolivia			Santa Cruz		KU		70.74288177	55	57.62162399	2395151	745601	31.13%	31.13	17.8	Coelioxoides_waltheriae~Apidae~Nomadinae~Coelioxoidini	1305	508.9226589	2.099999994	14.53808333	22.10000038	24.3083334	233.2559192	31.70000076	36.12478374	6.232296058	15.27271813	7.416198487	2	Tropical & Subtropical Forests	c(-63.2	 -17.8)
38	SEMC1292412_Arhysoceble_picta_F_hal_65_3x.jpg	SEMC1292412	Apidae	Apinae	Arhysoceble	picta	Arhysoceble_picta							KU		55.62094498	47	40.50759506	4451973	576765	12.96%	12.96	26.82414	Arhysoceble_picta~Apidae~Eucerinae~Tapinotaspidini	1003	740.2512882	1.545000007	15.22933333	20.20000076	20.125	471.2483217	31.70000076	31.67017524	6.606989707	21.70825469	6.8556546	1	Tropical & Subtropical Forests	c(-65.2226	 -26.82414)
39	SEMC1299192_Melectoides_politus_F_hal_65_3x.jpg	SEMC1299192	Apidae	Apinae	Melectoides	politus	Melectoides_politus		Argentina			Mendoza	Horcones	KU		60.17002106	44	50.81399536	5585774	1186437	21.24%	21.24	32.9	Melectoides_bellus~Apidae~Nomadinae~Isepeolini	254	122.1648166	0.964999999	17.12566667	16	15.63333352	591.5208924	30.89999962	15.93737745	4.805371089	24.32120253	6.633249581	8	Grasslands & Shrublands	c(-68.9	 -32.9)
40	SEMC1299281_Parepeolus_niger_F_hal_65_2x.jpg	SEMC1299281	Apidae	Nomadinae	Parepeolus	niger	Parepeolus_niger							KU		47.39580536	30	50.21631241	3573159	448994	12.57%	12.57	26.82414	Parepeolus_aterrimus~Apidae~Nomadinae~Parepeolini	1003	740.2512882	1.545000007	15.22933333	20.20000076	20.125	471.2483217	31.70000076	31.67017524	6.606989707	21.70825469	5.477225575	1	Tropical & Subtropical Forests	c(-65.2226	 -26.82414)
41	SEMC1305893_Melitoma_segmentaria_F_hal_65_2x.jpg	SEMC1305893	Apidae	Xylocopinae	Melitoma	segmentaria	Melitoma_segmentaria							KU		63.319664	48	53.87604141	3340888	708626	21.21%	21.21	34.549	Melitoma_nudipes~Apidae~Eucerinae~Emphorini	1069	226.0111958	1.421666662	15.87916667	18.60000038	17.40833322	487.3948856	30	32.69556545	5.420584537	22.07702167	6.92820323	8	Grasslands & Shrublands	c(-58.558	 -34.549)
42	SEMC1380241_Meliponula_erythra_F_hal_65_3x.jpg	SEMC1380241	Apidae	Apinae	Meliponula	erythra	Meliponula_erythra							KU		80.5632782	68	58.71560287	3230608	1211117	37.49%	37.49	23.54	Meliponula_bocandei~Apidae~Apinae~Meliponini	620	425.4694377	1.387500008	19.63725	17	18.60000006	360.8575749	28.20000076	24.8997992	6.053193119	18.9962516	8.246211251	7	Grasslands & Shrublands	c(29.45	 -23.54)
43	SEMC1382498_Oxytrigona_flaveola_F_hal_65_3x.jpg	SEMC1382498	Apidae	Apinae	Oxytrigona	flaveola	Oxytrigona_flaveola							KU		108.0599442	101	71.71137238	4432202	3036130	68.50%	68.5	14.46667	Oxytrigona_obscura~Apidae~Apinae~Meliponini	1797	821.2864078	2.238333344	14.32075	20.20000076	23.52499978	140.2027863	30.60000038	42.39103679	6.710871901	11.84072575	10.04987562	1	Tropical & Subtropical Forests	c(-67.56667	 -14.46667)
44	SEMC1391931_Plebeina_denoiti_F_hal_65_3x.jpg	SEMC1391931	Apidae	Apinae	Plebeina	denoiti	Plebeina_denoiti		South Africa	KwaZulu-Natal		Empangeni		KU		121.2052612	121	63.78477478	3818247	2584414	67.69%	67.69	28.8	Plebeina_armata~Apidae~Apinae~Meliponini	1098	334.9219719	1.968333314	16.96925	20	21.28333346	276.4657902	29.60000038	33.13608305	5.813897585	16.62726045	11	1	Tropical & Subtropical Forests	c(31.9	 -28.8)
45	SEMC0992061_Brachyhesma_incompleta_F_hal_65_5x.jpg	SEMC0992061	Colletidae	Euryglossinae	Brachyhesma	incompleta	Brachyhesma_incompleta		Australia	Queensland			Mount Tamborine	KU		83.95428467	74	57.53445053	2742891	1346903	49.11%	49.11	27.9	NA	1057	429.5972391	1.591666669	17.92725	19.20000076	19.59166686	401.3717016	29.89999962	32.51153641	6.062848117	20.03426319	8.602325267	4	Temperate Forests	c(153	 -27.9)
46	SM0505089_Cephalotrigona_zexmeniae_F_hal_65_2x.jpg	SM0505089	Apidae	Apinae	Cephalotrigona	zexmeniae	Cephalotrigona_zexmeniae		Mexico	Yucatan		Yaxcaba		KU		80.97483063	64	65.41165161	2850725	1260786	44.23%	44.23	20.5	Cephalotrigona_capitata~Apidae~Apinae~Meliponini	1166	639.8981927	2.484166642	18.0655	21.29999924	25.81666644	192.0148331	36	34.14674216	6.46130909	13.8569417	8	2	Tropical & Subtropical Forests	c(-88.8	 20.5)
47	SM0739613_Halictillus_loureiroi_F_hal_65_3x.jpg	SM0739613	Halictidae	Halictinae	Halictillus	loureiroi	Halictillus_loureiroi							KU		86.39854431	76	60.70415497	3961956	1809211	45.66%	45.66	25.41667	Halictillus_loureiroi~Halictidae~Halictinae~Augochlorini	1560	391.3844889	1.565000008	13.4785	16.60000038	17.81666668	292.2276104	26.70000076	39.49683532	5.969690424	17.09466614	8.717797887	1	Tropical & Subtropical Forests	c(-49.25	 -25.41667)
48	SEMC1008700_Plesiopanurgus_ibex_F_hal_65_3x.jpg	SEMC1008700	Andrenidae	Panurginae	Plesiopanurgus	ibex	Plesiopanurgus_ibex							KU		71.3800354	59	55.0260849	7970132	2722526	34.16%	34.16	37.4336	Plesiopanurgus_zizus~Andrenidae~Panurginae~Panurgini	777	505.0315022	0.702500008	17.66933333	20.39999962	13.56666686	967.8780449	33.70000076	27.87471973	6.224620808	31.11073842	7.681145748	4	Temperate Forests	c(42.81886	 37.4336)